userId,movieId,rating,timestamp
30,350,7,1610764242836
30,241,7,1610764250491
30,63,7,1610764251498
30,36,7,1610764255188
30,258,7,1610764264455
30,235,7,1610764268390
30,302,-7,1610764275386
30,125,7,1610764277907
30,297,7,1610764281567
30,277,7,1610764999927
30,208,7,1610765002982
30,298,7,1610765005058
30,62,7,1610765006201
30,50,7,1610765007643
30,41,7,1610765015105
35,251,7,1610765300886
35,235,7,1610765302940
35,36,7,1610765304229
35,241,-7,1610765318623
35,99,7,1610765323982
35,298,7,1610765327974
35,17,7,1610765345310
35,101,7,1610765351935
35,41,7,1610765354343
35,186,7,1610765371119
35,66,7,1610765372584
35,305,7,1610765389537
35,230,7,1610765393897
35,125,7,1610765395617
35,62,7,1610765396833
35,277,7,1610765398241
35,201,7,1610765408978
35,384,7,1610765410194
35,356,-7,1610765422370
35,102,-7,1610765423802
35,309,7,1610765426827
35,51,-7,1610765439755
35,122,7,1610765444395
35,120,7,1610765445652
35,26,7,1610765451539
35,10,7,1610765457619
35,159,7,1610765459347
35,50,7,1610765470036
35,424,7,1610765479869
35,353,7,1610765481108
35,203,7,1610765484469
35,328,7,1610765501981
35,64,-7,1610765516014
35,334,-7,1610765521142
35,256,7,1610765526430
35,77,7,1610765527839
35,82,7,1610765533583
35,239,7,1610765536735
35,63,7,1610765549544
35,208,7,1610765551608
35,139,7,1610765553056
35,93,7,1610765564680
35,365,-7,1610765577257
35,155,-7,1610765578809
35,402,7,1610765591850
35,352,7,1610765625163
35,375,7,1610765632300
17,251,-7,1610765721292
17,258,7,1610765730110
17,361,7,1610765739398
35,258,7,1610765740273
17,350,7,1610765749183
17,104,7,1610765752524
17,186,7,1610765759017
17,298,7,1610765764715
17,331,7,1610765768510
17,99,7,1610765772696
17,235,7,1610765776003
17,101,7,1610765789408
17,65,7,1610765792006
17,241,7,1610765794520
17,253,7,1610765801641
17,51,-7,1610765806028
17,404,-7,1610765816573
17,125,7,1610765818518
17,267,7,1610765821485
17,69,7,1610765824802
17,120,7,1610765830702
17,405,7,1610765844531
17,334,7,1610765933730
17,159,7,1610765934823
17,77,7,1610765944259
17,399,-7,1610765947426
17,389,7,1610765949824
17,309,7,1610765984809
17,353,7,1610765994610
17,10,7,1610766031496
17,277,7,1610766036089
17,201,7,1610766037284
34,36,7,1610766043104
34,66,7,1610766045175
34,51,-7,1610766048971
34,63,7,1610766057409
34,305,7,1610766061585
34,69,-7,1610766071402
34,125,7,1610766072797
34,230,7,1610766074424
17,426,7,1610766075781
34,350,7,1610766087465
34,50,7,1610766088650
17,26,7,1610766089083
34,41,7,1610766099596
17,230,-7,1610766101366
17,402,-7,1610766113482
34,361,7,1610766136352
34,65,7,1610766139555
34,62,7,1610766141014
34,258,7,1610766142125
34,77,7,1610766151055
34,152,7,1610766152869
17,384,-7,1610766153591
34,186,7,1610766156844
34,426,7,1610766159611
34,405,7,1610766169122
17,239,7,1610766195780
17,425,7,1610766201987
34,399,7,1610766203385
34,239,7,1610766214309
34,353,7,1610766236231
17,341,-7,1610766239647
34,404,7,1610766246403
34,185,7,1610766249203
34,356,7,1610766264246
34,384,7,1610766265513
34,93,7,1610766278772
34,159,7,1610766280247
34,309,7,1610766282114
34,277,7,1610766284247
34,188,7,1610766308797
34,201,7,1610766316286
34,247,-7,1610766322800
34,341,-7,1610766331478
34,297,7,1610766332906
34,392,7,1610766337350
17,315,7,1610766341448
34,365,7,1610766349922
34,17,7,1610766373275
34,241,7,1610766376508
34,331,7,1610766386507
34,101,7,1610766387691
34,235,7,1610766408223
34,96,7,1610766410488
34,208,7,1610766411789
1,26,7,1610766425641
17,93,-7,1610766436587
1,66,-7,1610766436472
1,125,7,1610766438681
34,351,7,1610766440955
34,402,-7,1610766442980
1,298,7,1610766444351
34,120,7,1610766447220
1,36,7,1610766448245
1,136,7,1610766452233
1,101,7,1610766453649
34,328,7,1610766455137
1,399,7,1610766455473
1,405,7,1610766456819
1,50,7,1610766458574
1,174,7,1610766461114
1,77,7,1610766462358
1,350,7,1610766465652
1,331,7,1610766470543
1,99,7,1610766473439
34,408,7,1610766476269
1,251,-7,1610766477964
1,426,7,1610766480917
1,297,7,1610766482696
1,253,7,1610766487696
1,188,7,1610766489332
1,258,7,1610766490693
1,201,7,1610766492181
1,120,7,1610766493361
1,81,7,1610766497884
1,241,7,1610766500948
17,365,7,1610766502298
17,392,7,1610766504043
1,157,7,1610766507174
1,365,7,1610766508683
1,159,7,1610766511955
17,17,7,1610766513186
1,340,7,1610766517091
